timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
120477329,120477256,0.021734092,0.025571885,0.0028944947
120498444,120498363,0.00932662,0.02254232,0.0025525857
120514941,120514865,-0.004486507,0.013967792,0.0020894269
120536044,120535971,0.001931924,0.010736303,0.0017956083
120557108,120556986,0.01009386,0.023732226,0.0028868911
120575113,120575037,0.006805476,0.0045014224,0.003965693
120596222,120596143,0.008281241,0.016882837,0.005224958
120617234,120617159,0.00010281433,0.012505634,0.0055539412
120638303,120638219,0.00073726365,0.0042656916,0.004980834
120654843,120654767,0.0012120514,0.013170589,0.0044682175
120675901,120675827,0.012517,0.011343571,0.0033626438
120696974,120696887,0.01916622,0.017848222,0.0027688036
120715012,120714939,0.012392739,0.016682794,0.0032525128
120736073,120736000,0.011469433,0.02000842,0.0040553706
120758643,120758565,0.019978624,0.014060687,0.005227571
120778208,120778121,-0.014407949,0.02139455,0.006443994
120796250,120796173,-0.0022828006,-0.005995261,0.0072799106
120815807,120815729,0.010431595,0.02566814,0.008152355
120838389,120838294,0.011229799,0.011698877,0.0090062665
120854937,120854841,0.013960134,0.01424772,0.009390079
120875978,120875902,0.00012689763,0.007888175,0.009509323
120897082,120897008,0.005952472,0.015126687,0.009600869
120918098,120918022,0.012269097,0.015923262,0.009393836
120936154,120936075,0.009669876,0.00819293,0.0091710705
120957255,120957180,0.0079899635,0.015049097,0.00911255
120978273,120978195,0.010759453,0.013404319,0.008741271
120994868,120994788,0.003156883,0.020864436,0.008727219
121015876,121015803,0.004591069,0.0047501028,0.00913674
121036952,121036864,0.015993765,0.0136158755,0.009015781
121058000,121057925,0.0015851214,0.013975205,0.008379355
121076048,121075976,0.020460937,0.02714687,0.007525718
121097132,121097036,0.0074322307,0.033064507,0.0070712217
121118172,121118097,0.011018537,0.009757282,0.0068596364
121134719,121134644,0.013486133,0.021019006,0.007579836
121155779,121155705,0.018059948,0.017708192,0.00847241
121176838,121176765,0.0132898465,0.02580847,0.009166442
121197944,121197871,0.00364535,0.009505784,0.009631154
121215968,121215877,0.01085084,0.014402923,0.0106472755
121237058,121236938,-0.0042006634,0.022081407,0.011873791
121258118,121258043,0.011836642,0.0202285,0.012575053
121274620,121274545,0.006789794,0.022584237,0.01278934
121295724,121295651,0.0038998993,0.01252171,0.013286466
121316743,121316666,0.010747683,0.017773645,0.014270883
121337799,121337726,0.022491561,0.020767057,0.015557816
121355898,121355824,0.008450741,0.004177255,0.015939811
121376912,121376839,0.0068479152,0.014996903,0.015635513
121397973,121397899,-0.0012954299,0.015494769,0.015128234
121414540,121414448,0.0044797063,0.013339815,0.015142252
121435592,121435507,0.015289844,0.015481195,0.015093029
121456642,121456567,0.012445267,0.0078019705,0.014869844
121477703,121477628,0.0042394376,0.0018267084,0.014946837
121495789,121495679,3.846456e-06,0.020895438,0.014953883
121516815,121516739,0.0021244674,0.020296093,0.015258786
121537872,121537800,0.017713401,0.014208809,0.015011884
121554437,121554347,0.005464696,0.01892498,0.014396858
121575482,121575408,-0.00017015217,0.013314777,0.013663477
121596586,121596514,0.012498534,0.016526572,0.012001456
121617600,121617528,0.013975878,0.02429373,0.010739918
121635653,121635580,0.006994343,0.023009209,0.0100692725
121656760,121656686,0.008835965,0.007984652,0.009342961
121677778,121677701,-0.004396594,0.0102672875,0.0092837345
121694370,121694294,-0.00083763804,0.017021554,0.0101459185
121715382,121715308,0.018984322,0.017121047,0.010612705
121737949,121737873,0.020634884,0.021620935,0.010333252
121757506,121757429,-0.0043596625,0.0088320635,0.010206341
121775556,121775481,0.0024034255,0.015937448,0.010562252
121796618,121796541,0.007387741,0.0127494875,0.011665737
121817676,121817601,0.01562624,0.025590288,0.013818948
121835758,121835653,0.016947448,0.016419003,0.015058408
121855314,121855209,0.0036764662,0.010383318,0.015548584
121876341,121876269,0.008940115,0.013861533,0.014731456
121897447,121897375,0.020413287,0.01886619,0.013658423
121915454,121915381,0.013068843,0.018114207,0.012125609
121936515,121936441,0.004085006,0.0113104,0.010827546
121957619,121957547,0.0012687964,0.02221981,0.010441106
121975627,121975553,-0.0069329836,0.009383694,0.010209876
121996691,121996614,0.011230526,0.003883959,0.010746609
122016244,122016169,0.006038566,0.017885208,0.011099825
122037319,122037230,0.0020791083,0.012880422,0.011287712
122055407,122055327,-0.0044010417,0.012113178,0.011926666
122076425,122076342,0.0107013285,0.0046563973,0.012977581
122097476,122097402,0.012401654,0.012054544,0.013139942
122115574,122115500,0.014755854,0.019749025,0.012688242
122136588,122136514,0.009249207,0.022011666,0.012049581
122157652,122157574,0.003668439,0.024833437,0.01164252
122178713,122178635,0.009062512,0.022213275,0.01107326
122195263,122195182,0.0115349,0.018257713,0.010647867
122216320,122216242,0.0057171523,0.020115344,0.009838252
122237383,122237303,0.008959174,0.028078139,0.009391647
122255431,122255354,-0.0053335875,0.0036610705,0.0086310385
122276492,122276414,0.009342128,0.012863499,0.008156532
122297548,122297474,0.008443047,0.016630739,0.007839303
122318681,122318584,0.0073981206,0.013497961,0.007796301
122335157,122335082,0.013342185,0.01001231,0.008074545
122356266,122356191,-0.01181005,0.01777393,0.008868493
122377314,122377202,0.009229556,0.015686225,0.009085523
122395327,122395254,0.010678168,0.00033413892,0.009297513
122416446,122416360,0.0056640254,0.01858894,0.009422521
122437451,122437374,0.008948174,0.018018333,0.009110966
122458530,122458434,0.02304717,0.0018091521,0.008141247
122475056,122474982,0.006389624,0.0117007345,0.00810042
122497625,122497546,0.0035528152,0.017884526,0.008507338
122517176,122517102,0.034991633,0.019199817,0.008393181
122535229,122535154,0.0209597,0.022309532,0.0077528604
122556287,122556214,-0.0054955534,0.006850003,0.0065177856
122577363,122577274,0.011516788,0.013654517,0.0059350277
122598408,122598334,-0.0023969614,0.012427189,0.0061382377
122614954,122614881,0.0115449205,0.020928875,0.0066626226
122636039,122635941,0.01314334,0.019235862,0.00719271
122657127,122657047,0.014657441,0.022469286,0.007484925
122675131,122675053,0.006102324,0.013588389,0.0077995597
122696192,122696113,0.012487253,0.02791553,0.007951312
122717312,122717219,0.008178583,0.032192767,0.008489714
122738307,122738234,0.019838676,0.009490133,0.008508715
122754901,122754827,0.00902162,0.017838378,0.008837588
122775913,122775841,0.006463502,0.013020596,0.009931668
122796976,122796901,0.014135758,0.017974915,0.010861296
122815090,122814998,0.0104760425,0.019712932,0.012053301
122836085,122836013,0.013216498,0.02045826,0.013737549
122857158,122857073,0.0027216217,0.018893898,0.014962424
122878208,122878133,-0.0026757892,0.017987981,0.015046512
122896271,122896184,0.008314775,0.015019673,0.01469639
122915813,122915740,0.014270782,0.016579429,0.014578889
122936875,122936800,0.009082788,0.006327681,0.014628825
122954924,122954852,0.020677676,0.024121301,0.014420669
122975985,122975912,0.007046475,0.012530187,0.015276644
122997072,122996972,0.00678423,0.023453847,0.0169834
123018164,123018080,0.010536536,0.023585599,0.01825665
123036194,123036084,-0.0016841491,0.006298943,0.018395407
123057221,123057144,0.009102051,0.009450447,0.018108241
123076824,123076701,0.0072376397,0.026087187,0.01730081
123094827,123094751,0.011965355,0.018266425,0.016078336
123115936,123115857,0.004534123,0.018286105,0.0150475
123136949,123136871,-0.0025545703,0.0038266217,0.014476
123158003,123157931,0.008285168,0.007683296,0.014556771
123176101,123176028,0.014168844,0.029876068,0.014778479
123197117,123197042,0.017037863,0.013844586,0.015085285
123218180,123218103,0.008783642,0.01688478,0.015620677
123234725,123234650,-0.0017757567,0.012942578,0.015937086
123255785,123255710,0.024466814,0.020492923,0.016441127
123276843,123276770,0.0076647713,0.023966812,0.016843721
123297906,123297830,-0.0020843414,0.0031330597,0.017180042
123315956,123315881,0.004454368,0.01847496,0.016854418
123337094,123336941,0.006794578,0.015462976,0.016190821
123358076,123358001,-0.0018640456,0.02470902,0.015502674
123374621,123374549,0.0018766252,0.0056155003,0.014785353
123395680,123395608,0.009418795,0.017729273,0.014339318
123416787,123416714,0.011645912,0.016504534,0.013945221
123437803,123437729,0.00014167564,0.016184224,0.013680502
123455857,123455780,-0.006370606,0.00912515,0.01377093
123476974,123476886,-0.002090389,0.01594003,0.013787352
123497974,123497900,0.014873556,0.013142686,0.014594281
123514568,123514493,0.010628515,0.006839521,0.01454366
123535585,123535507,0.007600022,0.013966305,0.014570188
123556643,123556567,0.0010265424,0.008054045,0.015351884
123577703,123577627,0.013072191,0.01766044,0.0151530905
123595757,123595678,0.008395105,0.01587383,0.015264074
123616815,123616739,-0.0029373602,0.0014109962,0.015677411
123637889,123637799,0.022033315,0.018743483,0.015483246
123654423,123654346,-0.0039199786,0.010054123,0.015466245
123675483,123675406,0.015863342,0.008336371,0.015881198
123696539,123696466,0.017308185,0.013085498,0.016568229
123717648,123717571,-0.0038083724,0.012827419,0.01695677
123735651,123735577,0.010378883,0.0148715135,0.017438263
123756710,123756637,0.028773844,0.018374676,0.01812843
123777815,123777743,0.0072680414,0.004022665,0.018625198
123794338,123794244,0.0008953054,0.004278891,0.019012118
123815426,123815349,0.020489698,0.017073011,0.019016229
123836442,123836364,0.010096276,0.018532626,0.017969256
123857497,123857424,0.008448214,0.01576366,0.016271615
123875597,123875521,-0.005128903,0.011161875,0.01545708
123896611,123896535,0.0045655267,0.0030708765,0.014688422
123917670,123917595,0.009591534,0.024721183,0.014109706
123935769,123935692,0.01658762,0.020844718,0.014398543
123955277,123955202,0.0051883715,0.013433177,0.014812199
123976341,123976262,0.013139873,0.016290588,0.015102162
123997417,123997322,-0.005808186,0.002336217,0.015604223
124015448,124015374,0.015386983,0.016202303,0.0160848
124036509,124036433,0.0060174284,0.0066508735,0.016463049
124057569,124057493,0.014071057,0.011687426,0.016526299
124075623,124075545,0.010365949,0.016197814,0.016463732
124096683,124096605,0.005995256,0.026412243,0.016408388
124117739,124117665,-0.004115252,0.022132153,0.01500242
124137302,124137221,0.023222633,0.015384994,0.013465035
124155352,124155272,0.012186765,0.015468919,0.012237031
124176451,124176377,7.460951e-05,0.015574331,0.011495149
124197465,124197392,0.0020627095,0.016877705,0.010554288
124215520,124215443,0.0006332382,0.01420222,0.009100446
124236621,124236548,0.0062889317,0.006942296,0.0077346535
124257649,124257562,0.016023891,0.021368958,0.0070968936
124278722,124278622,0.0029996422,0.008907623,0.007582598
124295244,124295169,0.0044960133,0.0065414077,0.008216169
124316303,124316229,0.01001567,-0.00088463235,0.009036143
124337367,124337289,0.0028406372,0.008129357,0.009880918
124355414,124355340,0.008907883,0.019263685,0.010435552
124376482,124376400,0.0064736926,0.01883925,0.010656864
124397534,124397460,0.0067013185,0.008611908,0.010877104
124418595,124418520,0.0061334334,0.0035358467,0.011608703
124435145,124435067,0.0141839525,0.00946343,0.011855641
124456229,124456129,-0.0035380502,0.015139541,0.012494784
124477307,124477233,0.006813297,0.010736048,0.013262321
124495313,124495238,0.013756224,0.015596021,0.0136628365
124516376,124516298,0.0223296,0.016333375,0.014475695
124537479,124537403,0.003811804,0.024406264,0.015143034
124558515,124558418,-0.0018545111,0.018843994,0.015733654
124575085,124575010,0.020397367,0.019698456,0.016482808
124596104,124596025,0.01639766,0.01642491,0.017194176
124617157,124617084,0.003176469,0.019717185,0.017484969
124635267,124635181,0.0010105397,0.0212021,0.01787435
124656272,124656196,2.4077239e-05,0.024055569,0.018350612
124677328,124677255,0.013035096,0.016952563,0.018730868
124698389,124698315,-0.0049730684,0.00789846,0.01846392
124716448,124716367,0.0008645165,0.008363958,0.017854556
124737538,124737428,0.0036985269,0.009649846,0.01818325
124757068,124756982,0.009669714,0.019262316,0.019462125
124775108,124775033,0.008582693,0.020471701,0.020689137
124796166,124796093,0.0052337414,0.012157032,0.02094865
124817227,124817152,0.01037537,0.022166396,0.019984126
124838357,124838258,0.005289541,0.017557943,0.018736433
124854833,124854759,0.015508316,0.01175526,0.018397378
124875936,124875865,0.0051483777,0.024604876,0.018632952
124896954,124896879,0.011393221,0.018871516,0.018972956
124915008,124914930,-0.0052282703,0.008036501,0.020141145
124936116,124936035,-0.0024766363,0.013103278,0.021177424
124957125,124957050,0.020859927,0.017752022,0.021750063
124978184,124978109,-0.00088596705,0.013071221,0.022326669
124996290,124996206,0.011303627,0.012248273,0.023077548
125015801,125015716,0.021293962,0.019700352,0.024096973
125036852,125036776,-0.0012076232,0.0011713975,0.023960968
125054945,125054830,0.014049743,0.015722938,0.023446746
125075962,125075887,0.0066193114,0.017012598,0.022731105
125097058,125096946,0.009917506,0.01400142,0.02207239
125118083,125118006,0.0075007086,0.013614296,0.020939372
125136135,125136058,-0.001347898,0.017540615,0.020407334
125157196,125157117,0.018113432,0.014258302,0.020685341
125178255,125178177,0.0026069696,0.009421432,0.01984087
125194798,125194724,-0.0014161047,0.016824152,0.01981269
125215855,125215783,0.024228314,0.017720224,0.019899588
125236965,125236889,0.006098506,0.016412446,0.019509522
125257977,125257903,-0.001975286,0.009363337,0.019508207
125276025,125275954,0.008005368,0.007751867,0.019572718
125297171,125297059,0.009013347,0.012133627,0.019721065
125318150,125318074,0.0017062222,0.013364925,0.020310288
125334746,125334666,0.005118496,0.0104367,0.020623587
125355756,125355680,0.0038865765,0.0032905543,0.020710027
125376819,125376740,0.005216822,0.020005012,0.021193841
125394911,125394837,0.011472549,0.015928783,0.022262797
125415924,125415851,0.0005499211,0.010875602,0.022975443
125437025,125436910,0.0126492325,0.012512056,0.022490712
125458044,125457970,0.0060757855,0.012583883,0.021171123
125474592,125474517,0.011388134,0.017958079,0.020181088
125495650,125495577,0.012219219,0.016829282,0.018662982
125516710,125516636,0.00062394014,0.011805178,0.017860346
125537816,125537742,0.01343935,0.021987654,0.018203162
125555821,125555747,0.00082445925,0.014340429,0.01866112
125576883,125576807,0.022929618,0.0095372535,0.01879276
125597985,125597912,0.00082849595,0.013326024,0.018628482
125614492,125614414,0.00031714744,0.007660641,0.019022167
125635595,125635519,0.011157326,0.012701001,0.018849058
125656607,125656533,0.0012093867,0.0121245645,0.01753785
125677669,125677592,0.0025595035,0.007367802,0.016058868
125695765,125695689,0.012765567,0.013910305,0.014325579
125716778,125716703,0.017137125,0.020459892,0.011985631
125737841,125737763,0.009782899,0.014917148,0.009638685
125754402,125754311,0.010174392,0.008361799,0.008005319
125775458,125775369,0.018118443,0.021160739,0.007047122
125796503,125796429,0.019381635,0.021856073,0.0062717455
125817567,125817489,0.009474118,0.012106525,0.0061086304
125835613,125835540,0.006096984,0.02265128,0.006387369
125856676,125856599,0.0018939583,0.023435667,0.007099239
125877736,125877659,0.0122837825,0.018846316,0.008332866
125894280,125894206,0.016467493,0.013290715,0.0089331195
125915341,125915265,0.00439338,0.014970636,0.008234534
125936447,125936371,0.004506635,0.02242851,0.007197603
125957460,125957385,0.0019582028,0.008454797,0.007085686
125975547,125975436,0.008395984,0.010435194,0.007463377
125996615,125996541,0.009187022,0.0087706065,0.008723238
126017633,126017555,0.01331691,0.014914899,0.009280711
126035727,126035606,0.008683984,0.0152406925,0.009525207
126055237,126055162,0.0070984294,0.008110824,0.009887237
126076297,126076221,0.007641861,0.010199914,0.008625518
126097356,126097280,0.019844702,0.022706788,0.007184389
126115404,126115332,0.0132050235,0.019279553,0.006500153
126136469,126136391,0.011905721,0.016681278,0.0067463703
126157527,126157451,-0.0020616266,0.012881604,0.007223835
126175580,126175502,0.0048867213,0.015866239,0.0074849133
126196638,126196562,0.0005361514,0.012377776,0.0075850515
126217697,126217621,0.00601198,0.004384531,0.008154214
126238755,126238681,0.0017194989,0.014505538,0.008285554
126255326,126255227,-0.0007556622,0.015059832,0.008796052
126276363,126276287,-0.008038484,0.015083143,0.009632018
126297468,126297392,0.009003172,0.01579472,0.009910767
126315474,126315398,0.0025504688,0.011027566,0.0102512315
126336546,126336457,0.018658698,0.01835499,0.011132392
126357641,126357562,0.0067761657,0.0008359506,0.011466194
126378653,126378576,-0.004519192,0.0031615738,0.011279475
126395244,126395169,0.007431748,0.012167095,0.010569205
126416262,126416183,0.002802304,0.0078034825,0.009066434
126437316,126437242,0.0016077475,0.012575644,0.00722731
126455422,126455340,0.00070193916,0.011215146,0.0063983337
126476430,126476353,0.00035381946,0.009980297,0.0051436475
126497487,126497412,0.00313946,0.010911104,0.004418928
126518595,126518472,0.01796578,0.006894213,0.00485078
126535094,126535019,0.0009378659,0.016557822,0.005330388
126556153,126556078,0.004244695,0.020895297,0.005724028
126577254,126577138,0.005247564,0.012272922,0.007082724
126595263,126595189,-0.0020824722,-0.0020603666,0.008659044
126616326,126616248,0.0044112448,0.012854752,0.010039295
126637386,126637308,0.007149544,0.012898669,0.010798932
126658492,126658413,0.0021772054,0.023271982,0.011111761
126674992,126674914,-0.010267776,0.0045374967,0.011016852
126696094,126696019,0.0061397227,0.012995079,0.011095013
126717106,126717033,0.013298714,0.023358546,0.011621953
126735156,126735084,0.004942265,0.011477109,0.011522908
126756269,126756190,0.005186257,0.0068793683,0.011447655
126777279,126777203,-0.00067758653,0.0033420895,0.011936204
126798336,126798262,0.0075764246,0.010848282,0.013235529
126814882,126814809,0.012234533,0.014807107,0.01369558
126835942,126835869,-0.00486357,0.010874933,0.013809687
126857005,126856928,0.0022404422,0.008912424,0.01464687
126875055,126874979,0.010426409,0.019790253,0.014766767
126896115,126896038,0.015802154,0.012354197,0.014880486
126915689,126915594,-0.0093286,0.013940343,0.014423066
126935231,126935149,0.007266853,0.010213322,0.012954887
126956288,126956209,0.0036837994,0.014315506,0.012290842
126977347,126977268,0.0025998615,0.009930638,0.012615771
126996945,126996869,0.008019068,0.0194339,0.0123327775
127014947,127014874,0.0114961015,0.023440206,0.011409637
127036008,127035934,0.007189483,0.018784096,0.009655321
127057112,127057039,0.0065815845,0.008616354,0.007939043
127078129,127078053,0.022791397,0.009422453,0.0069136
127096183,127096103,0.019759584,0.028477047,0.0055076503
127115752,127115659,0.0069681704,0.0087180035,0.00395674
127136799,127136718,0.011939843,0.016794477,0.0034947775
127154893,127154815,0.01287427,0.016171334,0.0036380193
127175902,127175829,0.02049404,0.02587471,0.0042882003
127196997,127196888,0.004395823,0.01729842,0.004497836
127218024,127217948,0.0032827659,0.015468015,0.0045941654
127236091,127236000,0.00836815,0.018509192,0.0049652653
127257168,127257058,0.0001094545,0.016143277,0.005819706
127278199,127278117,-0.000113418544,0.020724358,0.006522309
127294761,127294664,0.0077236253,0.008167241,0.007493355
127315798,127315723,0.014033396,0.0150307845,0.008301386
127336857,127336783,0.0074904375,0.026940588,0.009478516
127357965,127357888,0.00086145214,0.008120505,0.010782716
127375980,127375894,0.0066418448,0.010305977,0.012010726
127397074,127396953,0.009382776,0.009981711,0.0131709445
127418133,127418058,0.011394049,0.019887652,0.013545684
127434633,127434559,0.0003433658,0.013754497,0.013943675
127455738,127455664,0.004829013,0.006006522,0.013519693
127476756,127476678,0.015778093,0.013581738,0.013439869
127497826,127497737,0.008604407,0.01921594,0.0130180735
127515906,127515833,0.00918023,0.020758938,0.012057139
127536948,127536847,-0.0029594968,0.0059356717,0.010649065
127557980,127557906,0.0071718544,0.014078,0.009518994
127574566,127574453,0.015850449,0.01396927,0.009193818
127595590,127595513,0.01372638,0.017996613,0.00960873
127616646,127616572,-0.0037445917,0.008672474,0.009873416
127637704,127637631,0.011740536,0.015308324,0.009574974
127655756,127655682,0.0139697995,0.016056405,0.009993884
127676817,127676742,0.011027175,0.01529297,0.010507239
127697874,127697801,0.008769987,0.023299986,0.010682298
127714422,127714348,6.279537e-05,0.008113763,0.010360208
127735481,127735407,0.022289135,0.02006557,0.009548781
127756587,127756512,0.010122773,0.022064548,0.008959051
127777600,127777526,0.014045681,0.011804237,0.009308961
127795661,127795577,-0.0031065983,0.01167116,0.009423098
127816754,127816682,-0.002728707,0.026740508,0.009517104
127837770,127837695,0.00722907,0.02244721,0.010155572
127854382,127854288,0.012348138,0.018479615,0.011087168
127875379,127875302,-0.0012955043,0.020013463,0.011925969
127896436,127896361,-0.0009632279,0.019977992,0.012444081
127917494,127917420,0.016107438,0.014855787,0.012650627
127935548,127935471,0.011086421,0.011234029,0.0127690965
127956606,127956530,-0.003762709,0.010387407,0.012900321
127977664,127977590,0.004197185,0.009594212,0.012593358
127995723,127995641,-0.004414611,0.0027449625,0.0120706605
128016777,128016700,-0.0024955105,0.0076828795,0.011668253
128036330,128036255,0.0065995296,0.020950593,0.01210065
128057435,128057360,-0.007811132,0.017169125,0.012799321
128075438,128075365,-0.0038545493,0.006952983,0.012664105
128096504,128096425,0.0059286566,0.009857317,0.012798489
128117654,128117531,0.010768613,0.01988274,0.012560518
128135611,128135535,0.017006109,0.017475542,0.011189491
128156674,128156594,0.0036990321,0.012806582,0.010132684
128177775,128177699,0.005392696,0.013877556,0.009774268
128197291,128197209,0.010442392,0.019690901,0.009817991
128215378,128215305,0.0073535633,0.0095117,0.010097377
128236393,128236319,-0.00080261193,0.014204056,0.009988239
128257452,128257378,0.005587813,0.0070208795,0.010281563
128275547,128275474,0.009389411,0.005695389,0.010808974
128296561,128296488,0.018208578,0.012474605,0.011068354
128317621,128317548,0.012630185,0.014185729,0.01070382
128338683,128338607,0.00875555,0.015011537,0.010575745
128355232,128355153,0.0024898057,0.009789698,0.0107736625
128376287,128376213,0.016568467,0.0143407965,0.010744633
128397363,128397272,0.00082986313,0.013110866,0.011172312
128407890,128407802,-0.0008080809,0.015972123,0.011497138
191846174,191846093,0.06561643,0.077420585,0.011287445
191849176,191849101,0.0920448,0.10395681,0.011404927
191867272,191867194,0.09702832,0.08149498,0.008496648
191888286,191888204,-0.018501064,0.005943234,-0.0039482447
191907832,191907755,-0.006330016,0.0060769534,-0.018377686
191925877,191925803,0.008048586,0.015685981,-0.030008433
191946935,191946859,0.010720529,0.016180644,-0.04111539
191968028,191967915,0.0018698876,0.00884764,-0.048414767
191986037,191985962,0.007911758,0.019531844,-0.05260832
192007091,192007018,-0.0018057493,0.023056498,-0.056026738
192028151,192028073,0.006254763,0.021045243,-0.058654983
192049203,192049129,0.0033876777,0.015344847,-0.061088845
192065751,192065673,0.0055520837,0.017852323,-0.06320756
192086829,192086729,0.004031192,0.015617347,-0.06564694
192107905,192107830,0.012552562,0.024373233,-0.066895306
192128914,192128840,0.0042127506,0.01673266,-0.067600965
192146964,192146888,0.0039674877,0.008522229,-0.068811074
192168064,192167989,-0.002774792,0.020200005,-0.07045127
192189074,192188999,0.007857006,0.020171853,-0.07095105
192205665,192205588,0.003645282,0.017603338,-0.071088865
192226672,192226598,0.013185132,0.014834985,-0.070863254
192247732,192247654,0.0002602573,0.02085719,-0.07088522
192268787,192268709,-0.013493523,0.010998405,-0.07086138
192286833,192286757,0.0045380723,0.00961421,-0.07095054
192307889,192307813,0.002346951,0.0122140255,-0.070257634
192328959,192328868,0.0074480427,0.027432466,-0.06895682
192345486,192345412,0.0028954353,0.012103599,-0.06848406
192366545,192366468,0.0017749185,0.0107757365,-0.06913472
192387597,192387524,0.00549457,0.012522799,-0.07005245
192408701,192408625,0.010686899,0.02055041,-0.07052937
192426700,192426627,0.00040159724,0.005328349,-0.071128
192447756,192447682,-1.5302017e-05,0.017538305,-0.071896054
192468860,192468784,0.003323334,0.02302532,-0.07258698
192485359,192485282,0.0022162965,0.015438474,-0.07269163
192506459,192506383,0.0026018452,0.013920646,-0.07251134
192527468,192527393,0.009249277,0.0033709132,-0.07245638
192550029,192549953,0.0021990538,0.022512311,-0.07247174
192566618,192566542,-0.0043911966,0.020216664,-0.0721657
192587626,192587552,0.0050372332,0.01619288,-0.07203302
192608684,192608608,0.0032106752,0.00017074843,-0.072212756
192626776,192626701,0.0029651471,0.023396978,-0.07208837
192646285,192646207,-0.0013428769,0.019866502,-0.07262737
192667342,192667263,0.0011569205,0.011938695,-0.073158145
192689900,192689823,0.0031835267,0.0061193844,-0.072873436
192706441,192706366,-0.0005762722,0.017829638,-0.072406396
192727498,192727422,0.0031119834,0.020370819,-0.072085805
192748572,192748477,0.002462979,0.014950491,-0.072418496
192766602,192766525,0.0031917694,0.011126215,-0.07198325
192787656,192787581,-0.00050441356,0.010405323,-0.07093091
192808713,192808636,-0.005177662,0.025632929,-0.070648655
192829815,192829738,0.00468172,0.0107837515,-0.070390426
192846313,192846236,0.004042347,-0.0030150958,-0.0702598
192867413,192867337,0.0022937092,0.014599764,-0.06967585
192888420,192888347,7.365305e-05,0.024678772,-0.06916572
192906471,192906395,0.0036012512,-0.0032415679,-0.06903643
192927572,192927496,0.0011457213,0.008651419,-0.06874269
192948579,192948506,0.0022170993,0.017511524,-0.06794927
192969654,192969562,0.0039750687,0.018825298,-0.067304395
192986181,192986105,0.00056667865,0.011532962,-0.066381805
193007237,193007161,-0.0008695025,-0.0032026467,-0.065366134
193028292,193028217,-0.008567928,0.01801257,-0.06376026
193046346,193046265,0.0072334274,0.011518502,-0.06280635
193067401,193067320,0.010804606,0.004889875,-0.061114434
193088452,193088376,0.0012638881,0.016220352,-0.058556944
193109509,193109431,0.0042792372,0.018117143,-0.056519546
193126058,193125975,0.0024762484,0.010816115,-0.055178832
193147121,193147031,-0.005722288,0.0052009416,-0.05351903
193168209,193168132,-0.003847538,0.021304283,-0.052971933
193186239,193186135,-0.003080533,0.015656592,-0.05231223
193207264,193207190,-0.00034199448,0.015869357,-0.049798403
193228364,193228291,0.0027948546,0.0045068515,-0.04684634
193249391,193249301,0.008933878,0.009898044,-0.04568308
193265965,193265890,0.004866459,0.019909706,-0.044479355
193286975,193286901,0.0056835334,0.012520168,-0.04180093
193308030,193307956,0.009252745,0.0171604,-0.039024156
193326137,193326050,-0.0071881837,0.0052807527,-0.036518607
193347136,193347060,0.009952415,0.017538065,-0.035420883
193368195,193368115,0.014389095,0.006806468,-0.034363534
193389251,193389171,-0.008389096,0.018948719,-0.032408554
193405826,193405715,-0.0047847703,0.026228273,-0.030908607
193426845,193426770,0.016639506,0.047960073,-0.027966086
193447899,193447826,-0.49554795,0.68182343,-0.032812353
193465948,193465874,0.048066106,-0.15766323,-0.03902101
193487003,193486929,-0.0075728986,0.081554405,-0.042804252
193508060,193507985,-0.03665979,-0.00917242,-0.0453097
193529159,193529087,0.001513294,0.041649606,-0.04479557
193547167,193547089,-0.005057753,0.022954658,-0.042521384
193568222,193568144,0.00467426,0.018166339,-0.039970174
193587773,193587696,-0.0020281319,0.0014622259,-0.0374409
193605838,193605744,0.0012497591,0.009951551,-0.035402972
193626922,193626845,-0.0048457887,0.007838975,-0.03212295
193647932,193647855,0.006545517,0.007988758,-0.029093595
193665982,193665903,-0.0011701741,0.008883325,-0.02674267
193687078,193687004,0.009134772,0.011751578,-0.024664877
193708099,193708014,0.007518817,0.001317934,-0.023529837
193729145,193729069,0.0011478608,0.010030147,-0.02335416
193745689,193745613,0.012420983,0.00413286,-0.024444688
193766746,193766669,0.0019485865,0.010698288,-0.027133815
193787799,193787724,0.0019415446,0.0032356645,-0.030022109
193808854,193808780,-0.00011784051,0.021545565,-0.032933462
193826901,193826827,-0.0014177955,0.011348987,-0.034974758
193847960,193847884,0.0040848227,0.017145105,-0.037252363
193869035,193868939,0.0052352455,0.005061161,-0.038949106
193885557,193885482,0.0007951292,0.0066517317,-0.04037153
193906621,193906538,0.0020313263,0.007866625,-0.04233951
193927715,193927639,0.000840475,0.008471643,-0.044444468
193948723,193948649,-0.004922376,0.010563035,-0.04596363
193966773,193966697,-0.006606198,0.0036678396,-0.04667773
193987875,193987798,0.001566768,0.0047493023,-0.04737361
194008881,194008808,-0.0047248984,0.013769308,-0.04741014
194025519,194025398,-0.0017896894,0.0029023387,-0.04728891
194046489,194046407,-0.0049149953,0.016185652,-0.047612295
194067541,194067463,-0.009174854,0.010628976,-0.04799955
194088592,194088519,-0.008994769,0.014348284,-0.048679076
194106645,194106566,-0.013274795,0.0073282546,-0.04956069
194127695,194127622,-0.009037139,0.019198516,-0.05020206
194148751,194148678,-0.0042779525,0.015582859,-0.050538063
